time,round,veh_id,rsu_id,veh_x,veh_y,dist
60.0,6,veh2,rsu_0,213.57,872.24,143.53
61.0,6,veh2,rsu_0,221.83,869.79,135.12
62.0,6,veh2,rsu_0,230.91,867.09,125.9
63.0,6,veh2,rsu_0,239.02,863.91,117.68
64.0,6,veh2,rsu_0,247.42,860.61,109.24
65.0,6,veh2,rsu_0,255.47,857.44,101.25
66.0,6,veh2,rsu_0,263.45,854.3,93.44
67.0,6,veh2,rsu_0,267.25,852.81,89.78
68.0,6,veh2,rsu_0,272.78,850.55,84.53
69.0,6,veh2,rsu_0,280.7,847.3,77.18
70.0,7,veh2,rsu_0,289.51,844.06,69.24
71.0,7,veh2,rsu_0,298.56,840.76,61.5
72.0,7,veh2,rsu_0,307.0,837.69,54.84
73.0,7,veh2,rsu_0,315.49,834.6,48.88
74.0,7,veh2,rsu_0,324.01,831.49,43.97
75.0,7,veh2,rsu_0,331.16,828.89,40.96
76.0,7,veh2,rsu_0,335.22,827.41,39.81
77.0,7,veh2,rsu_0,341.38,826.98,37.25
78.0,7,veh2,rsu_0,345.4,832.8,30.32
79.0,7,veh2,rsu_0,349.1,841.06,21.28
80.0,8,veh2,rsu_0,353.56,851.01,10.41
81.0,8,veh2,rsu_0,357.19,859.08,1.94
82.0,8,veh2,rsu_0,359.55,864.34,4.45
83.0,8,veh2,rsu_0,360.26,865.94,6.15
84.0,8,veh2,rsu_0,360.3,866.02,6.24
85.0,8,veh2,rsu_0,360.3,866.03,6.25
86.0,8,veh2,rsu_0,360.3,866.03,6.25
87.0,8,veh2,rsu_0,360.3,866.03,6.25
88.0,8,veh2,rsu_0,360.3,866.03,6.25
89.0,8,veh2,rsu_0,360.3,866.03,6.25
90.0,9,veh1,rsu_1,683.05,1285.15,142.12
90.0,9,veh2,rsu_0,360.3,866.03,6.25
91.0,9,veh1,rsu_1,669.32,1289.32,132.69
91.0,9,veh2,rsu_0,360.3,866.03,6.25
92.0,9,veh1,rsu_1,655.39,1293.31,123.92
92.0,9,veh2,rsu_0,360.3,866.03,6.25
93.0,9,veh1,rsu_1,641.75,1297.11,116.37
93.0,9,veh2,rsu_0,360.3,866.03,6.25
94.0,9,veh1,rsu_1,627.61,1301.04,109.92
94.0,9,veh2,rsu_0,360.3,866.03,6.25
95.0,9,veh1,rsu_1,614.49,1304.69,105.43
95.0,9,veh2,rsu_0,360.3,866.03,6.25
96.0,9,veh1,rsu_1,600.3,1308.77,102.53
96.0,9,veh2,rsu_0,360.3,866.03,6.25
96.0,9,veh4,rsu_0,231.01,940.23,148.58
97.0,9,veh1,rsu_1,586.66,1312.58,101.59
97.0,9,veh2,rsu_0,361.02,867.88,8.18
97.0,9,veh4,rsu_0,238.14,937.45,141.07
98.0,9,veh1,rsu_1,572.47,1315.86,102.02
98.0,9,veh2,rsu_0,362.16,871.48,11.88
98.0,9,veh4,rsu_0,244.62,934.89,134.24
99.0,9,veh1,rsu_1,558.38,1318.92,104.28
99.0,9,veh2,rsu_0,363.51,876.9,17.36
99.0,9,veh4,rsu_0,251.57,932.14,126.94
100.0,10,veh1,rsu_1,544.19,1321.87,108.33
100.0,10,veh2,rsu_0,365.72,884.15,24.91
100.0,10,veh4,rsu_0,258.0,929.6,120.2
101.0,10,veh1,rsu_1,530.3,1324.77,113.96
101.0,10,veh2,rsu_0,369.81,893.38,35.0
101.0,10,veh4,rsu_0,264.72,926.93,113.17
102.0,10,veh1,rsu_1,516.5,1327.64,120.95
102.0,10,veh2,rsu_0,375.26,904.1,46.99
102.0,10,veh4,rsu_0,270.77,924.54,106.87
103.0,10,veh1,rsu_1,502.52,1330.27,128.97
103.0,10,veh2,rsu_0,381.83,916.98,61.43
103.0,10,veh4,rsu_0,277.62,921.83,99.77
104.0,10,veh1,rsu_1,487.88,1332.37,137.87
104.0,10,veh2,rsu_0,389.02,931.1,77.26
104.0,10,veh4,rsu_0,283.99,919.31,93.2
105.0,10,veh1,rsu_1,473.22,1334.11,147.44
105.0,10,veh2,rsu_0,396.32,945.39,93.29
105.0,10,veh4,rsu_0,290.53,916.72,86.51
106.0,10,veh2,rsu_0,403.33,958.86,108.47
106.0,10,veh4,rsu_0,296.78,914.25,80.16
107.0,10,veh2,rsu_0,410.7,972.77,124.2
107.0,10,veh4,rsu_0,303.34,911.65,73.57
108.0,10,veh2,rsu_0,417.89,986.28,139.49
108.0,10,veh4,rsu_0,309.43,909.23,67.54
109.0,10,veh4,rsu_0,315.68,906.75,61.46
109.0,10,veh7,rsu_1,514.84,1331.25,124.91
110.0,11,veh4,rsu_0,322.28,904.06,55.14
110.0,11,veh7,rsu_1,517.31,1330.74,123.56
111.0,11,veh4,rsu_0,328.36,901.55,49.49
111.0,11,veh7,rsu_1,522.3,1329.7,120.95
112.0,11,veh4,rsu_0,334.91,898.61,43.49
112.0,11,veh7,rsu_1,529.81,1328.13,117.34
113.0,11,veh4,rsu_0,341.31,895.56,37.86
113.0,11,veh7,rsu_1,539.57,1326.1,113.24
114.0,11,veh4,rsu_0,347.67,892.86,33.15
114.0,11,veh7,rsu_1,551.78,1323.56,109.19
115.0,11,veh0,rsu_2,380.68,622.5,144.42
115.0,11,veh4,rsu_0,354.53,890.26,29.39
115.0,11,veh7,rsu_1,565.62,1320.65,106.16
116.0,11,veh0,rsu_2,386.09,626.73,137.73
116.0,11,veh4,rsu_0,359.08,888.43,27.59
116.0,11,veh7,rsu_1,580.23,1317.35,104.74
117.0,11,veh0,rsu_2,391.47,630.65,131.21
117.0,11,veh2,rsu_1,480.05,1092.8,145.54
117.0,11,veh4,rsu_0,359.42,888.22,27.41
117.0,11,veh7,rsu_1,592.26,1314.55,105.09
118.0,11,veh0,rsu_2,397.31,634.91,124.15
118.0,11,veh2,rsu_1,488.63,1105.42,130.28
118.0,11,veh4,rsu_0,359.51,888.17,27.36
118.0,11,veh7,rsu_1,600.14,1312.17,105.6
119.0,11,veh0,rsu_2,403.22,639.21,117.04
119.0,11,veh2,rsu_1,497.41,1118.31,114.69
119.0,11,veh4,rsu_0,359.55,888.14,27.34
119.0,11,veh7,rsu_1,603.71,1311.04,105.99
120.0,12,veh0,rsu_2,409.35,643.68,109.67
120.0,12,veh2,rsu_1,505.79,1130.62,99.81
120.0,12,veh4,rsu_0,359.58,888.13,27.33
120.0,12,veh7,rsu_1,603.8,1311.02,106.0
121.0,12,veh0,rsu_2,414.92,647.75,103.01
121.0,12,veh2,rsu_1,514.45,1143.34,84.42
121.0,12,veh4,rsu_0,359.58,888.12,27.33
121.0,12,veh7,rsu_1,603.83,1311.01,106.01
122.0,12,veh0,rsu_2,421.07,652.23,95.7
122.0,12,veh2,rsu_1,523.14,1156.1,68.99
122.0,12,veh4,rsu_0,359.58,888.12,27.33
122.0,12,veh7,rsu_1,603.84,1311.0,106.01
123.0,12,veh0,rsu_2,427.42,656.85,88.2
123.0,12,veh2,rsu_1,531.73,1169.32,53.23
123.0,12,veh4,rsu_0,359.58,888.12,27.33
123.0,12,veh7,rsu_1,603.85,1311.0,106.01
124.0,12,veh0,rsu_2,433.27,661.12,81.35
124.0,12,veh2,rsu_1,540.34,1182.65,37.37
124.0,12,veh4,rsu_0,359.58,888.12,27.33
124.0,12,veh7,rsu_1,605.46,1310.42,106.17
125.0,12,veh0,rsu_2,438.97,665.28,74.74
125.0,12,veh2,rsu_1,548.89,1195.87,21.64
125.0,12,veh4,rsu_0,359.58,888.12,27.33
125.0,12,veh7,rsu_1,608.62,1309.08,106.38
126.0,12,veh0,rsu_2,445.22,669.83,67.62
126.0,12,veh2,rsu_1,555.31,1205.81,9.84
126.0,12,veh4,rsu_0,359.58,888.12,27.33
126.0,12,veh7,rsu_1,612.94,1306.53,106.21
127.0,12,veh0,rsu_2,450.69,673.82,61.48
127.0,12,veh2,rsu_1,560.03,1212.89,1.8
127.0,12,veh4,rsu_0,359.58,888.12,27.33
127.0,12,veh7,rsu_1,616.3,1301.36,103.58
128.0,12,veh0,rsu_2,456.82,677.49,54.89
128.0,12,veh2,rsu_1,562.51,1216.4,3.36
128.0,12,veh4,rsu_0,359.58,888.12,27.33
128.0,12,veh7,rsu_1,616.95,1292.33,96.54
129.0,12,veh0,rsu_2,464.07,680.07,47.41
129.0,12,veh2,rsu_1,562.75,1216.74,3.74
129.0,12,veh4,rsu_0,360.86,887.32,26.7
129.0,12,veh7,rsu_1,612.82,1283.85,87.27
130.0,13,veh0,rsu_2,471.24,682.49,40.1
130.0,13,veh2,rsu_1,562.89,1216.95,3.98
130.0,13,veh4,rsu_0,364.01,885.23,25.37
130.0,13,veh7,rsu_1,608.09,1274.15,76.73
131.0,13,veh0,rsu_2,478.25,684.19,33.06
131.0,13,veh2,rsu_1,562.9,1216.96,4.0
131.0,13,veh4,rsu_0,368.55,881.98,24.16
131.0,13,veh7,rsu_1,602.79,1263.27,65.01
132.0,13,veh0,rsu_2,485.62,685.65,25.74
132.0,13,veh2,rsu_1,562.91,1216.97,4.01
132.0,13,veh4,rsu_0,374.08,877.31,23.9
132.0,13,veh7,rsu_1,596.07,1250.28,50.96
133.0,13,veh0,rsu_2,492.37,686.28,19.07
133.0,13,veh2,rsu_1,562.91,1216.97,4.01
133.0,13,veh4,rsu_0,379.23,871.57,24.94
133.0,13,veh7,rsu_1,590.64,1239.82,39.94
134.0,13,veh0,rsu_2,500.2,686.77,11.43
134.0,13,veh2,rsu_1,562.91,1216.97,4.01
134.0,13,veh4,rsu_0,383.56,865.48,27.28
134.0,13,veh7,rsu_1,586.84,1232.49,32.53
135.0,13,veh0,rsu_2,505.48,686.01,6.13
135.0,13,veh2,rsu_1,562.91,1216.97,4.01
135.0,13,veh4,rsu_0,387.31,859.87,30.67
135.0,13,veh7,rsu_1,584.77,1228.49,28.69
136.0,13,veh0,rsu_2,508.0,685.44,3.57
136.0,13,veh2,rsu_1,562.91,1216.97,4.01
136.0,13,veh4,rsu_0,391.39,853.99,35.42
136.0,13,veh7,rsu_1,584.61,1228.19,28.41
137.0,13,veh0,rsu_2,512.47,684.07,1.16
137.0,13,veh2,rsu_1,562.91,1216.97,4.01
137.0,13,veh4,rsu_0,396.2,847.92,41.63
137.0,13,veh7,rsu_1,584.53,1228.02,28.25
138.0,13,veh0,rsu_2,517.97,679.69,7.98
138.0,13,veh2,rsu_1,562.91,1216.97,4.01
138.0,13,veh4,rsu_0,400.51,842.45,47.59
138.0,13,veh7,rsu_1,584.52,1228.01,28.24
139.0,13,veh0,rsu_2,522.28,674.21,14.77
139.0,13,veh2,rsu_1,562.91,1216.97,4.01
139.0,13,veh4,rsu_0,404.65,836.85,53.7
139.0,13,veh7,rsu_1,587.33,1226.49,30.12
139.0,13,veh9,rsu_0,289.24,885.55,71.77
140.0,14,veh0,rsu_2,526.65,668.64,21.77
140.0,14,veh2,rsu_1,562.91,1216.97,4.01
140.0,14,veh4,rsu_0,408.85,831.16,60.1
140.0,14,veh7,rsu_1,587.33,1226.49,30.12
140.0,14,veh9,rsu_0,287.13,879.69,72.01
141.0,14,veh0,rsu_2,530.51,663.11,28.44
141.0,14,veh2,rsu_1,562.91,1216.97,4.01
141.0,14,veh4,rsu_0,413.08,825.44,66.67
141.0,14,veh7,rsu_1,587.33,1226.49,30.12
141.0,14,veh9,rsu_0,285.14,874.16,72.73
142.0,14,veh0,rsu_2,534.99,657.07,35.93
142.0,14,veh2,rsu_1,562.91,1216.97,4.01
142.0,14,veh4,rsu_0,417.45,819.52,73.56
142.0,14,veh7,rsu_1,587.33,1226.49,30.12
142.0,14,veh9,rsu_0,282.98,868.16,74.03
143.0,14,veh0,rsu_2,539.58,651.09,43.45
143.0,14,veh2,rsu_1,562.91,1216.97,4.01
143.0,14,veh4,rsu_0,421.92,813.53,80.67
143.0,14,veh7,rsu_1,587.33,1226.49,30.12
143.0,14,veh9,rsu_0,280.92,862.16,75.75
144.0,14,veh0,rsu_2,543.95,645.39,50.63
144.0,14,veh2,rsu_1,562.91,1216.97,4.01
144.0,14,veh4,rsu_0,426.36,807.6,87.78
144.0,14,veh4,rsu_2,426.36,807.6,149.9
144.0,14,veh7,rsu_1,587.33,1226.49,30.12
144.0,14,veh9,rsu_0,278.8,855.86,78.02
145.0,14,veh0,rsu_2,548.33,639.67,57.82
145.0,14,veh2,rsu_1,563.88,1218.42,5.67
145.0,14,veh4,rsu_0,430.37,802.3,94.2
145.0,14,veh4,rsu_2,430.37,802.3,143.26
145.0,14,veh7,rsu_1,586.5,1224.96,28.77
145.0,14,veh9,rsu_0,278.04,850.5,79.32
146.0,14,veh0,rsu_2,552.96,633.64,65.42
146.0,14,veh2,rsu_1,565.56,1221.08,8.75
146.0,14,veh4,rsu_0,434.34,797.07,100.57
146.0,14,veh4,rsu_2,434.34,797.07,136.71
146.0,14,veh7,rsu_1,584.65,1221.74,25.99
146.0,14,veh9,rsu_0,281.03,847.24,76.87
147.0,14,veh0,rsu_2,557.47,627.77,72.82
147.0,14,veh2,rsu_1,567.88,1225.86,13.91
147.0,14,veh4,rsu_0,438.47,791.63,107.23
147.0,14,veh4,rsu_2,438.47,791.63,129.88
147.0,14,veh7,rsu_1,581.27,1217.0,21.75
147.0,14,veh9,rsu_0,285.36,845.57,72.94
148.0,14,veh0,rsu_2,562.08,621.75,80.4
148.0,14,veh2,rsu_1,570.8,1232.65,21.18
148.0,14,veh4,rsu_0,443.0,785.66,114.55
148.0,14,veh4,rsu_2,443.0,785.66,122.41
148.0,14,veh7,rsu_1,576.26,1210.62,17.1
148.0,14,veh9,rsu_0,291.94,843.17,67.12
149.0,14,veh0,rsu_2,566.13,616.46,87.06
149.0,14,veh2,rsu_1,575.39,1241.32,30.98
149.0,14,veh4,rsu_0,446.94,780.48,120.93
149.0,14,veh4,rsu_2,446.94,780.48,115.91
149.0,14,veh7,rsu_1,570.7,1202.57,16.37
149.0,14,veh9,rsu_0,298.52,840.78,61.54
150.0,15,veh0,rsu_2,570.43,610.86,94.11
150.0,15,veh2,rsu_1,581.18,1252.1,43.2
150.0,15,veh4,rsu_0,451.13,774.96,127.75
150.0,15,veh4,rsu_2,451.13,774.96,108.99
150.0,15,veh7,rsu_1,564.11,1192.94,22.17
150.0,15,veh9,rsu_0,304.01,838.78,57.13
151.0,15,veh0,rsu_2,575.22,604.61,101.99
151.0,15,veh2,rsu_1,588.01,1264.96,57.76
151.0,15,veh4,rsu_0,455.49,769.27,134.8
151.0,15,veh4,rsu_2,455.49,769.27,101.84
151.0,15,veh7,rsu_1,556.67,1182.05,32.73
151.0,15,veh9,rsu_0,309.92,836.62,52.69
152.0,15,veh0,rsu_2,579.23,599.36,108.59
152.0,15,veh2,rsu_1,595.42,1279.08,73.7
152.0,15,veh4,rsu_0,459.59,763.95,141.44
152.0,15,veh4,rsu_2,459.59,763.95,95.14
152.0,15,veh7,rsu_1,547.97,1169.41,46.72
152.0,15,veh9,rsu_0,316.33,834.29,48.34
153.0,15,veh0,rsu_2,583.43,593.83,115.53
153.0,15,veh2,rsu_1,600.96,1289.65,85.63
153.0,15,veh4,rsu_0,464.0,758.25,148.55
153.0,15,veh4,rsu_2,464.0,758.25,87.97
153.0,15,veh7,rsu_1,539.27,1156.79,61.34
153.0,15,veh9,rsu_0,322.87,831.91,44.56
154.0,15,veh0,rsu_2,587.68,588.32,122.49
154.0,15,veh2,rsu_1,604.45,1296.29,93.13
154.0,15,veh4,rsu_2,468.32,752.66,80.94
154.0,15,veh7,rsu_1,530.61,1144.58,75.85
154.0,15,veh9,rsu_0,328.45,829.88,41.97
155.0,15,veh0,rsu_2,592.2,582.51,129.85
155.0,15,veh2,rsu_1,606.14,1299.51,96.76
155.0,15,veh4,rsu_2,472.71,746.46,73.35
155.0,15,veh7,rsu_1,522.17,1132.71,90.1
155.0,15,veh9,rsu_0,333.56,828.01,40.23
156.0,15,veh0,rsu_2,596.66,576.78,137.11
156.0,15,veh2,rsu_1,606.23,1299.7,96.98
156.0,15,veh4,rsu_2,476.78,740.13,65.82
156.0,15,veh7,rsu_1,513.26,1120.18,105.24
156.0,15,veh9,rsu_0,338.47,825.84,39.54
157.0,15,veh0,rsu_2,602.75,572.11,144.57
157.0,15,veh2,rsu_1,606.28,1299.78,97.07
157.0,15,veh4,rsu_2,480.87,733.8,58.29
157.0,15,veh7,rsu_1,504.69,1108.13,119.86
157.0,15,veh9,rsu_0,341.87,821.87,41.79
158.0,15,veh2,rsu_1,606.28,1299.79,97.08
158.0,15,veh4,rsu_2,484.7,728.18,51.5
158.0,15,veh7,rsu_1,496.16,1096.14,134.44
158.0,15,veh9,rsu_0,341.32,816.55,46.97
159.0,15,veh2,rsu_1,606.29,1299.79,97.08
159.0,15,veh4,rsu_2,488.64,722.14,44.3
159.0,15,veh7,rsu_1,487.19,1083.53,149.81
159.0,15,veh9,rsu_0,339.12,811.48,52.49
160.0,16,veh2,rsu_1,606.29,1299.79,97.08
160.0,16,veh4,rsu_2,492.11,716.59,37.75
160.0,16,veh9,rsu_0,335.77,804.33,60.35
161.0,16,veh2,rsu_1,606.29,1299.79,97.08
161.0,16,veh4,rsu_2,496.65,710.62,30.31
161.0,16,veh9,rsu_0,331.65,795.72,69.86
162.0,16,veh2,rsu_1,606.29,1299.79,97.08
162.0,16,veh4,rsu_2,498.38,704.04,23.77
162.0,16,veh9,rsu_0,329.44,784.22,81.42
163.0,16,veh2,rsu_1,606.29,1299.79,97.08
163.0,16,veh4,rsu_2,502.85,699.32,17.42
163.0,16,veh9,rsu_0,324.31,774.06,92.72
164.0,16,veh2,rsu_1,607.04,1301.5,98.95
164.0,16,veh4,rsu_2,507.07,693.85,10.64
164.0,16,veh9,rsu_0,319.17,763.87,104.07
165.0,16,veh2,rsu_1,606.94,1305.57,102.49
165.0,16,veh4,rsu_2,511.46,688.14,4.06
165.0,16,veh9,rsu_0,314.19,754.05,115.03
166.0,16,veh2,rsu_1,602.06,1308.21,102.73
166.0,16,veh4,rsu_2,515.49,682.89,4.35
166.0,16,veh9,rsu_0,309.0,743.84,126.44
167.0,16,veh2,rsu_1,595.23,1310.37,102.12
167.0,16,veh4,rsu_2,519.53,677.71,10.4
167.0,16,veh7,rsu_0,426.2,981.46,139.13
167.0,16,veh9,rsu_0,304.06,734.12,137.31
168.0,16,veh2,rsu_1,586.71,1312.57,101.59
168.0,16,veh4,rsu_2,524.09,671.89,17.67
